head_x,head_y,tail_x,tail_y,color,length
0,6,0,0,red,7
6,0,0,0,red,7
1,0,7,0,red,7
13,0,7,0,red,7
7,6,7,0,red,7
8,0,14,0,red,7
21,0,14,0,red,7
15,0,21,0,red,7
21,6,21,0,red,7
27,0,21,0,red,7
22,0,28,0,red,7
28,6,28,0,red,7
0,1,0,7,red,7
6,7,0,7,red,7
0,13,0,7,red,7
7,1,7,7,red,7
1,7,7,7,red,7
13,7,7,7,red,7
7,13,7,7,red,7
8,7,14,7,red,7
20,7,14,7,red,7
21,1,21,7,red,7
15,7,21,7,red,7
27,7,21,7,red,7
21,13,21,7,red,7
28,1,28,7,red,7
22,7,28,7,red,7
28,13,28,7,red,7
0,8,0,14,red,7
0,20,0,14,red,7
7,8,7,14,red,7
7,20,7,14,red,7
21,8,21,14,red,7
21,20,21,14,red,7
28,8,28,14,red,7
28,20,28,14,red,7
0,15,0,21,red,7
6,21,0,21,red,7
0,27,0,21,red,7
7,15,7,21,red,7
1,21,7,21,red,7
13,21,7,21,red,7
7,27,7,21,red,7
8,21,14,21,red,7
20,21,14,21,red,7
21,15,21,21,red,7
15,21,21,21,red,7
27,21,21,21,red,7
21,27,21,21,red,7
28,15,28,21,red,7
22,21,28,21,red,7
28,27,28,21,red,7
0,22,0,28,red,7
6,28,0,28,red,7
7,22,7,28,red,7
1,28,7,28,red,7
13,28,7,28,red,7
8,28,14,28,red,7
20,28,14,28,red,7
21,22,21,28,red,7
15,28,21,28,red,7
27,28,21,28,red,7
28,22,28,28,red,7
22,28,28,28,red,7
14,1,14,7,red,7
14,6,14,0,red,7
22,14,28,14,red,7
27,14,21,14,red,7
14,22,14,28,red,7
14,27,14,21,red,7
1,14,7,14,red,7
6,14,0,14,red,7
4,1,6,1,green,3
6,1,4,1,green,3
1,1,3,1,green,3
3,1,1,1,green,3
4,2,6,2,green,3
6,2,4,2,green,3
1,2,3,2,green,3
3,2,1,2,green,3
4,3,6,3,green,3
6,3,4,3,green,3
